

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
                         _I2C2_DO_TX *
                     _I2C2_DO_TX_ACK *
                   _I2C2_DO_TX_EMPTY *
                  _I2C2_MasterIsNack
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_TX_ACK                                       0     0      0       0
_I2C2_MasterSendAck@i2c2_master$F313
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_TX                                           6     6      0     975
                                             14 COMRAM     6     6      0
                   Absolute function *
           _I2C2_CallbackReturnReset *
            _I2C2_CallbackReturnStop *
          _I2C2_DO_SEND_RESTART_READ
         _I2C2_DO_SEND_RESTART_WRITE
                   _I2C2_DO_TX_EMPTY
                  _I2C2_MasterIsNack
            _I2C2_MasterIsTxBufEmpty
_I2C2_MasterSendTxData@i2c2_master$F
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterIsTxBufEmpty                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_MasterIsNack                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_TX_EMPTY                                     2     2      0     287
                                             14 COMRAM     2     2      0
                   Absolute function *
           _I2C2_CallbackReturnReset *
            _I2C2_CallbackReturnStop *
          _I2C2_MasterDisableRestart
_I2C2_MasterEnableRestart@i2c2_maste
              _I2C2_MasterSetCounter
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_SEND_STOP                                    0     0      0      44
              _I2C2_MasterGetCounter
_I2C2_MasterSendTxData@i2c2_master$F
              _I2C2_MasterSetCounter
  _I2C2_MasterStop@i2c2_master$F3126
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterGetCounter                               0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_SEND_ADR_WRITE                               0     0      0      22
_I2C2_MasterSendTxData@i2c2_master$F
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_RX_NACK_STOP                                 0     0      0       0
                       _I2C2_DO_IDLE
_I2C2_MasterSendNack@i2c2_master$F31
  _I2C2_MasterStop@i2c2_master$F3126
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterStop@i2c2_master$F3126                   0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_DO_IDLE                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_RX_NACK_RESTART                              0     0      0       0
_I2C2_MasterSendNack@i2c2_master$F31
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterSendNack@i2c2_master$F3141               0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_RX_ACK                                       0     0      0       0
_I2C2_MasterSendAck@i2c2_master$F313
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterSendAck@i2c2_master$F3136                0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_RX                                           3     3      0     310
                                             16 COMRAM     3     3      0
                   _I2C2_DO_RX_EMPTY
_I2C2_MasterGetRxData@i2c2_master$F3
             _I2C2_MasterIsRxBufFull
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterIsRxBufFull                              0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterGetRxData@i2c2_master$F3111              0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_BUS_ERROR                                    0     0      0       0
                _I2C2_MasterResetBus
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_BUS_COLLISION                                2     2      0     596
                                             14 COMRAM     2     2      0
                   Absolute function *
           _I2C2_CallbackReturnReset *
            _I2C2_CallbackReturnStop *
                      _I2C2_DO_RESET
          _I2C2_DO_SEND_RESTART_READ
         _I2C2_DO_SEND_RESTART_WRITE
                _I2C2_MasterClearIrq
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterClearIrq                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_DO_SEND_RESTART_WRITE                          0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_DO_SEND_RESTART_READ                           0     0      0     331
              _I2C2_DO_SEND_ADR_READ
              _I2C2_MasterSetCounter
 ---------------------------------------------------------------------------------
 (11) _I2C2_DO_SEND_ADR_READ                               0     0      0     309
                   _I2C2_DO_RX_EMPTY
_I2C2_MasterSendTxData@i2c2_master$F
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterSendTxData@i2c2_master$F3095             1     1      0      22
                                             12 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (12) _I2C2_DO_RX_EMPTY                                    2     2      0     287
                                             14 COMRAM     2     2      0
                   Absolute function *
           _I2C2_CallbackReturnReset *
            _I2C2_CallbackReturnStop *
          _I2C2_MasterDisableRestart
_I2C2_MasterEnableRestart@i2c2_maste
              _I2C2_MasterSetCounter
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterSetCounter                               1     1      0      22
                                             12 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterEnableRestart@i2c2_master$F3116          0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterDisableRestart                           0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_RESET                                        0     0      0       0
                _I2C2_MasterResetBus
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterResetBus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_ADDRESS_NACK                                 2     2      0     265
                                             14 COMRAM     2     2      0
                   Absolute function *
           _I2C2_CallbackReturnReset *
            _I2C2_CallbackReturnStop *
               _I2C2_DO_SEND_RESTART
 ---------------------------------------------------------------------------------
 (9) _I2C2_DO_SEND_RESTART                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_CallbackReturnStop                             2     0      2       0
                                             12 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (10) _I2C2_CallbackReturnReset                            2     0      2     265
                                             12 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (18) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _I2C2_ClearInterruptFlags                             0     0      0       0
          _I2C2_MasterClearCountFlag
           _I2C2_MasterClearNackFlag
           _I2C2_MasterClearStopFlag
          _I2C2_MasterIsCountFlagSet
           _I2C2_MasterIsNackFlagSet
           _I2C2_MasterIsStopFlagSet
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterIsStopFlagSet                            0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterIsNackFlagSet                            0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterIsCountFlagSet                           0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _I2C2_MasterClearStopFlag                            0     0      0       0
